movieID,rating_userID,tagID,timestamp
745,474,1175,1137206827
748,474,1176,1138137820
750,474,1177,1137202888
778,474,1178,1137191490
780,474,1179,1137206181
800,474,1180,1137201974
805,474,1181,1137375969
818,474,1182,1137375996
830,474,1183,1137374123
832,474,1184,1137374242
838,474,1185,1137375748
852,474,1186,1137374262
858,474,1187,1137180955
892,474,1188,1137375988
898,474,1189,1137206322
899,474,1190,1137181713
900,474,1191,1138137809
902,474,1192,1138137849
903,474,1193,1137205255
904,474,1194,1137206380
905,474,1195,1137202499
906,474,1196,1137191231
907,474,1197,1137375780
908,474,1198,1138137968
909,474,1199,1137206162
910,474,1200,1137191481
911,474,1201,1138306780
912,474,1202,1137202319
913,474,1203,1137206229
914,474,1204,1137202973
915,474,1205,1137206449
916,474,1206,1137206429
916,474,1207,1137206429
918,474,1208,1138137949
919,474,1209,1137205270
919,474,1210,1137205270
920,474,1211,1137374145
921,474,1212,1137375857
922,474,1213,1137207406
923,474,1214,1137202868
924,474,1215,1137368035
924,474,1216,1137368035
926,474,1217,1137202821
927,474,1218,1137368140
928,474,1219,1137202590
929,474,1220,1140441887
929,474,1221,1140441887
929,474,1222,1140441887
930,474,1223,1137207035
931,474,1224,1138137999
934,474,1225,1137375767
936,474,1226,1137521228
936,474,1227,1137521228
938,474,1228,1137374937
940,474,1229,1138137798
941,474,1230,1138137943
943,474,1231,1138306878
944,474,1232,1137207008
945,474,1233,1137181301
947,474,1234,1137521096
947,474,1235,1137521096
947,474,1236,1137521103
948,474,1237,1137206938
950,474,1238,1137200994
951,474,1239,1137202906
952,474,1240,1137375685
953,474,1241,1138137927
954,474,1242,1137202956
955,474,1243,1137368052
955,474,1244,1137368052
956,474,1245,1137207058
965,474,1246,1137206861
968,474,1247,1137181787
969,474,1248,1137202249
970,474,1249,1138306770
971,474,1250,1138137870
973,474,1251,1138306956
976,474,1252,1137375762
986,474,1253,1137181755
991,474,1254,1137375821
994,474,1255,1138137832
1006,474,1256,1138137880
1006,474,1257,1138137880
1010,474,1258,1137375809
1010,474,1259,1137375809
1013,474,1260,1137375864
1022,474,1261,1137181749
1025,474,1262,1137375959
1025,474,1263,1137375959
1028,474,1264,1137375815
1028,474,1265,1137375815
1029,474,1266,1137375741
1030,474,1267,1137374219
1032,474,1268,1137374073
1033,474,1269,1137202900
1035,474,1270,1137181179
1041,474,1271,1137201463
1042,474,1272,1137203070
1059,474,1273,1137181313
1066,474,1274,1137181830
1068,474,1275,1138306851
1076,474,1276,1137521394
1079,474,1277,1137202895
1080,474,1278,1137375841
1080,474,1279,1137375841
1080,474,1280,1137375841
1081,474,1281,1138138013
1082,474,1282,1138137861
1084,474,1283,1138137844
1084,474,1284,1138137844
1088,474,1285,1138306856
1088,474,1286,1138306856
1089,474,1287,1137207100
1089,474,1288,1137207100
1090,474,1289,1138137990
1093,474,1290,1137375736
1093,474,1291,1137375736
1093,474,1292,1137375736
1096,474,1293,1137375015
1097,474,1294,1137521204
1101,474,1295,1138138004
1103,474,1296,1137207088
1103,474,1297,1137207088
1104,474,1298,1137207146
1124,474,1299,1137207041
1125,474,1300,1137375898
1135,474,1301,1137374233
1136,474,1302,1137202949
1136,474,1303,1137202949
1147,474,1304,1137201093
1147,474,1305,1137201093
1148,474,1306,1137368133
1171,474,1307,1137181738
1177,474,1308,1137191228
1178,474,1309,1137521169
1178,474,1310,1137521169
1179,474,1311,1138306883
1183,474,1312,1137374103
1185,474,1313,1137201055
1187,474,1314,1137207053
1188,474,1315,1137202649
1188,474,1316,1137202649
1189,474,1317,1137201133
1189,474,1318,1137201133
1193,474,1319,1138137985
1196,474,1320,1137202639
1196,474,1321,1137205077
1196,474,1322,1137205075
1197,474,1323,1137202999
1197,474,1324,1137202999
1198,474,1325,1137784496
1198,474,1326,1137207066
1198,474,1327,1137207064
1200,474,1328,1138137801
1201,474,1329,1138137912
1203,474,1330,1137206845
1204,474,1331,1137206997
1206,474,1332,1138137889
1207,474,1333,1137191542
1207,474,1334,1137191542
1208,474,1335,1138137816
1209,474,1336,1138137976
1210,474,1337,1137207127
1210,474,1338,1137207127
1210,474,1339,1137207127
1212,474,1340,1137201067
1212,474,1341,1143683500
1212,474,1342,1143683500
1213,474,1343,1138137920
1214,474,1344,1137766234
1217,474,1345,1137207077
1219,474,1346,1137203028
1220,474,1347,1137375705
1221,474,1348,1137181066
1222,474,1349,1137181761
1223,474,1350,1137205261
1224,474,1351,1137181778
1225,474,1352,1137181247
1225,474,1353,1137181247
1228,474,1354,1137375891
1230,474,1355,1137206872
1231,474,1356,1137181802
1231,474,1357,1137207104
1233,474,1358,1138137835
1234,474,1359,1137520998
1235,474,1360,1137206961
1237,474,1361,1137375008
1237,474,1362,1137375008
1240,474,1363,1137368088
1242,474,1364,1137181272
1243,474,1365,1137181815
1244,474,1366,1138306904
1245,474,1367,1137375832
1246,474,1368,1137191334
1247,474,1369,1137181084
1249,474,1370,1138137899
1250,474,1371,1137206891
1252,474,1372,1137521080
1253,474,1373,1137206910
1254,474,1374,1137203094
1257,474,1375,1137375698
1258,474,1376,1137181824
1259,474,1377,1137181838
1260,474,1378,1137207017
1262,474,1379,1137206951
1263,474,1380,1137375724
1266,474,1381,1138031666
1267,474,1382,1137207027
1267,474,1383,1137207027
1269,474,1384,1138137828
1270,474,1385,1137202832
1272,474,1386,1137181795
1276,474,1387,1137520930
1277,474,1388,1137201859
1278,474,1389,1138031675
1280,474,1390,1137201087
1281,474,1391,1137206944
1282,474,1392,1137375752
1283,474,1393,1138306895
1284,474,1394,1138306774
1285,474,1395,1137368062
1288,474,1396,1137368105
1288,474,1397,1137368105
1288,474,1398,1137368105
1291,474,1399,1137206982
1291,474,1400,1137206982
1292,474,1401,1137206878
1293,474,1402,1137191587
1296,474,1403,1137191679
1299,474,1404,1138137933
1299,474,1405,1138137933
1301,474,1406,1138306870
1301,474,1407,1138306870
1302,474,1408,1138137903
1303,474,1409,1138031736
1304,474,1410,1138137854
1307,474,1411,1137202686
1333,474,1412,1137202841
1343,474,1413,1137181261
1344,474,1414,1137202856
1345,474,1415,1137784649
1345,474,1416,1137784649
1345,474,1417,1137784649
1348,474,1418,1137374972
1350,474,1419,1137368289
1353,474,1420,1137202938
1354,474,1421,1137202850
1356,474,1422,1137202633
1358,474,1423,1137203050
1361,474,1424,1137201059
1363,474,1425,1137374986
1366,474,1426,1137191572
1367,474,1427,1137374063
1367,474,1428,1137374063
1372,474,1429,1137203064
1374,474,1430,1138031870
1376,474,1431,1137368320
1377,474,1432,1137374089
1380,474,1433,1137368225
1381,474,1434,1137374154
1387,474,1435,1137202913
1389,474,1436,1137373926
1393,474,1437,1137205489
1394,474,1438,1137181415
1396,474,1439,1138031853
1398,474,1440,1137374949
1407,474,1441,1138031814
1407,474,1442,1138031814
1408,474,1443,1137368264
1408,474,1444,1137368264
1411,474,1445,1137191597
1413,474,1446,1137205643
1416,474,1447,1137374117
1423,474,1448,1137202085
1423,474,1449,1137202085
1441,474,1450,1137375694
1446,474,1451,1137201854
1449,474,1452,1137368329
1466,474,1453,1137191577
1474,474,1454,1137374191
1485,474,1455,1137375802
1496,474,1456,1137191560
1500,474,1457,1137368241
1500,474,1458,1137368241
1513,474,1459,1137375929
1537,474,1460,1137368308
1542,474,1461,1137202048
1544,474,1462,1137373781
1545,474,1463,1138031807
1569,474,1464,1138031775
1573,474,1465,1137205452
1580,474,1466,1137205519
1586,474,1467,1137374138
1608,474,1468,1137375681
1610,474,1469,1137191607
1617,474,1470,1137191242
1625,474,1471,1138031717
1635,474,1472,1137191612
1643,474,1473,1137375849
1643,474,1474,1137375849
1645,474,1475,1137374095
1650,474,1476,1138031883
1653,474,1477,1137205460
1663,474,1478,1137375949
1672,474,1479,1137202154
1674,474,1480,1137521041
1680,474,1481,1138031846
1682,474,1482,1137205617
1683,474,1483,1137181445
1711,474,1484,1137374207
1717,474,1485,1138031833
1717,474,1486,1138031824
1717,474,1487,1138031824
1719,474,1488,1139838573
1719,474,1489,1139838573
1721,474,1490,1138031879
1732,474,1491,1138306661
1735,474,1492,1137374163
1748,474,1493,1138031699
1777,474,1494,1137205630
1797,474,1495,1137201971
1810,474,1496,1137374994
1834,474,1497,1138031861
1836,474,1498,1137179444
1893,474,1499,1137201105
1900,474,1500,1137201889
1902,474,1501,1138031706
1909,474,1502,1137205667
1912,474,1503,1138031795
1913,474,1504,1137191654
1917,474,1505,1137373862
1921,474,1506,1138031797
1931,474,1507,1138031771
1938,474,1508,1137766211
1940,474,1509,1137368219
1940,474,1510,1137368219
1942,474,1511,1137201047
1942,474,1512,1137201047
1942,474,1513,1137201047
1945,474,1514,1137191644
1945,474,1515,1137191644
1947,474,1516,1137202674
1950,474,1517,1137520942
1951,474,1518,1137191634
1952,474,1519,1138031755
1953,474,1520,1137368199
1953,474,1521,1137368199
1954,474,1522,1137191671
1954,474,1523,1137191671
1955,474,1524,1137181397
1957,474,1525,1137181069
1957,474,1526,1137181069
1959,474,1527,1138031923
1959,474,1528,1138031923
1960,474,1529,1137368246
1961,474,1530,1137191663
1962,474,1531,1137368186
1975,474,1532,1137374129
1976,474,1533,1137373611
1977,474,1534,1137373908
1978,474,1535,1137373605
1979,474,1536,1137373625
1983,474,1537,1137374175
1984,474,1538,1137374180
1994,474,1539,1138031804
1995,474,1540,1137374228
1996,474,1541,1137373825
1997,474,1542,1137368191
2006,474,1543,1138031745
2006,474,1544,1138031745
2011,474,1545,1137374084
2019,474,1546,1137368312
2020,474,1547,1137368176
2022,474,1548,1137202075
2022,474,1549,1143683469
2028,474,1550,1137180952
2054,474,1551,1138032013
2058,474,1552,1138032116
2059,474,1553,1137374214
2064,474,1554,1138032156
2064,474,1555,1138032156
2065,474,1556,1137202057
2066,474,1557,1138032133
2070,474,1558,1137191821
2071,474,1559,1137200442
2071,474,1560,1137200442
2076,474,1561,1137418851
2076,474,1562,1137418851
2078,474,1563,1138032023
2080,474,1564,1138032086
2085,474,1565,1137191781
2097,474,1566,1138559451
2097,474,1567,1138559451
2100,474,1568,1137191808
2108,474,1569,1138032081
2114,474,1570,1137191789
2115,474,1571,1137784519
2116,474,1572,1137374427
2118,474,1573,1137191728
2121,474,1574,1137374355
2122,474,1575,1137373696
2139,474,1576,1137521184
2145,474,1577,1138032148
2145,474,1578,1138032148
2160,474,1579,1138032159
2167,474,1580,1137374320
2171,474,1581,1137202573
2171,474,1582,1137202573
2171,474,1583,1137202573
2186,474,1584,1137205604
2187,474,1585,1140467428
2194,474,1586,1138032218
2194,474,1587,1138032218
2202,474,1588,1137205513
2203,474,1589,1138032173
2206,474,1590,1137205610
2208,474,1591,1137271242
2243,474,1592,1137205380
2247,474,1593,1137374432
2248,474,1594,1137202613
2248,474,1595,1137202613
2249,474,1596,1137374445
2268,474,1597,1137191761
2268,474,1598,1137191761
2291,474,1599,1137205437
2295,474,1600,1137202461
2300,474,1601,1137205562
2302,474,1602,1137374439
2310,474,1603,1138032095
2312,474,1604,1137374919
2313,474,1605,1137205442
2324,474,1606,1137181119
2329,474,1607,1138031951
2334,474,1608,1138032178
2335,474,1609,1137374560
2336,474,1610,1137191737
2351,474,1611,1137202131
2355,474,1612,1137191711
2357,474,1613,1137205389
2360,474,1614,1137201464
2390,474,1615,1137202019
2391,474,1616,1138032185
2394,474,1617,1137191285
2394,474,1618,1137202582
2396,474,1619,1137191800
2410,474,1620,1137374485
2411,474,1621,1137373840
2412,474,1622,1137373964
2420,474,1623,1138032051
2421,474,1624,1137374406
2422,474,1625,1137374411
2423,474,1626,1137373883
2424,474,1627,1137202717
2424,474,1628,1137202717
2431,474,1629,1137373812
2442,474,1630,1137201903
2463,474,1631,1137374497
2467,474,1632,1140703344
2470,474,1633,1137374348
2471,474,1634,1137373731
2491,474,1635,1137374514
2494,474,1636,1137179426
2494,474,1637,1137179426
2502,474,1638,1138032123
2502,474,1639,1138032129
2506,474,1640,1137374460
2517,474,1641,1137373705
2529,474,1642,1138032140
2550,474,1643,1138032008
2553,474,1644,1138038893
2554,474,1645,1138038892
2565,474,1646,1137191238
2571,474,1647,1137204991
2572,474,1648,1137374893
2579,474,1649,1138032056
2581,474,1650,1138032122
2583,474,1651,1138031988
2598,474,1652,1137374470
2600,474,1653,1138031996
2612,474,1654,1138032112
2628,474,1655,1138032197
2628,474,1656,1138032197
2640,474,1657,1138032200
2641,474,1658,1138032201
2642,474,1659,1137373986
2648,474,1660,1137200966
2660,474,1661,1137521194
2664,474,1662,1138032017
2677,474,1663,1137202023
2692,474,1664,1138032166
2693,474,1665,1138032207
2699,474,1666,1137373650
2710,474,1667,1138031976
2710,474,1668,1138031976
2712,474,1669,1138032003
2716,474,1670,1137205464
2717,474,1671,1137373633
2719,474,1672,1137373916
2723,474,1673,1137205533
2726,474,1674,1137205507
2728,474,1675,1137520905
2728,474,1676,1137520896
2728,474,1677,1137520896
2745,474,1678,1137202541
2745,474,1679,1137191266
2750,474,1680,1137443255
2750,474,1681,1137443255
2761,474,1682,1138032019
2762,474,1683,1137205068
2762,474,1684,1137202627
2787,474,1685,1137374342
2791,474,1686,1138031941
2791,474,1687,1138031941
2797,474,1688,1138032265
2801,474,1689,1137205541
2803,474,1690,1137374982
2804,474,1691,1137191720
2827,474,1692,1137374307
2863,474,1693,1138032352
2871,474,1694,1138032293
2872,474,1695,1137191745
2872,474,1696,1137191745
2905,474,1697,1137201967
2915,474,1698,1137374478
2918,474,1699,1137191753
2919,474,1700,1137367916
2919,474,1701,1137367916
2919,474,1702,1137367916
2927,474,1703,1138032272
2935,474,1704,1138032373
2937,474,1705,1137205550
2939,474,1706,1137202140
2940,474,1707,1138032341
2941,474,1708,1138032457
2943,474,1709,1138804253
2952,474,1710,1137191914
2959,474,1711,1137205034
2966,474,1712,1138032507
2966,474,1713,1138032507
2967,474,1714,1138038912
2968,474,1715,1138032520
2987,474,1716,1138032544
3000,474,1717,1138032418
3006,474,1718,1138032361
3006,474,1719,1138032361
3007,474,1720,1137201930
3011,474,1721,1137191967
3028,474,1722,1137374544
3030,474,1723,1138032553
3039,474,1724,1138032532
3040,474,1725,1137373789
3044,474,1726,1137202357
3044,474,1727,1137202357
3052,474,1728,1137191859
3060,474,1729,1137201892
3071,474,1730,1137375023
3072,474,1731,1137191274
3077,474,1732,1137201542
3077,474,1733,1137201543
3081,474,1734,1137374535
3087,474,1735,1137271226
3087,474,1736,1137271222
3095,474,1737,1137205475
3095,474,1738,1137205475
3097,474,1739,1138032435
3098,474,1740,1137201875
3098,474,1741,1137201875
3101,474,1742,1138032312
3108,474,1743,1137374925
3111,474,1744,1138032385
3114,474,1745,1138032529
3115,474,1746,1137191883
3125,474,1747,1137191874
3135,474,1748,1138032346
3147,474,1749,1137191901
3152,474,1750,1137521245
3160,474,1751,1137202527
3174,474,1752,1137191943
3175,474,1753,1138032315
3176,474,1754,1137202659
3176,474,1755,1137202659
3178,474,1756,1137374389
3181,474,1757,1137179352
3192,474,1758,1137201464
3210,474,1759,1137374381
3211,474,1760,1137191854
3211,474,1761,1137191854
3247,474,1762,1137374526
3250,474,1763,1137202163
3258,474,1764,1137375095
3259,474,1765,1137375116
3260,474,1766,1137181368
3263,474,1767,1137374566
3270,474,1768,1137375084
3273,474,1769,1138032428
3273,474,1770,1138032428
3281,474,1771,1137374330
3306,474,1772,1137205399
3306,474,1773,1137205399
3307,474,1774,1137205412
3310,474,1775,1138032366
3317,474,1776,1138032548
3330,474,1777,1138032469
3330,474,1778,1138032498
3338,474,1779,1137201680
3341,474,1780,1138032286
3360,474,1781,1137784798
3384,474,1782,1138032512
3385,474,1783,1137374553
3386,474,1784,1137191934
3386,474,1785,1137191934
3408,474,1786,1138032304
3408,474,1787,1138032304
3420,474,1788,1137375055
3421,474,1789,1137374581
3421,474,1790,1137374587
3424,474,1791,1137191865
3429,474,1792,1140626569
3435,474,1793,1137520877
3447,474,1794,1137191895
3451,474,1795,1137181361
3451,474,1796,1137205479
3451,474,1797,1137205481
3451,474,1798,1137205477
3456,474,1799,1137201463
3461,474,1800,1138032377
3462,474,1801,1137205526
3468,474,1802,1137521005
3469,474,1803,1137375171
3469,474,1804,1137375171
3469,474,1805,1137375171
3475,474,1806,1138032413
3481,474,1807,1137181093
3489,474,1808,1137191920
3498,474,1809,1137201900
3502,474,1810,1137375216
3504,474,1811,1137191950
3507,474,1812,1137200453
3512,474,1813,1137205572
3515,474,1814,1138032711
3526,474,1815,1138032724
3528,474,1816,1137374751
3536,474,1817,1137181376
3536,474,1818,1137181376
3546,474,1819,1138032886
3548,474,1820,1137205331
3549,474,1821,1137191235
3552,474,1822,1137374630
3556,474,1823,1138032871
3556,474,1824,1138032871
3559,474,1825,1137202015
3566,474,1826,1137205342
3566,474,1827,1137205342
3608,474,1828,1138032732
3629,474,1829,1138032660
3675,474,1830,1137205636
3676,474,1831,1137202167
3683,474,1832,1137521124
3712,474,1833,1137375317
3723,474,1834,1137191908
3724,474,1835,1137201954
3730,474,1836,1138032598
3735,474,1837,1138032794
3793,474,1838,1137205670
3801,474,1839,1137191841
3811,474,1840,1138032584
3816,474,1841,1138032720
3844,474,1842,1137375348
3849,474,1843,1138032820
3859,474,1844,1137201554
3859,474,1845,1137201554
3877,474,1846,1137374791
3897,474,1847,1137205322
3897,474,1848,1137205322
3897,474,1849,1137205322
3910,474,1850,1138032613
3910,474,1851,1138032613
3911,474,1852,1137181343
3932,474,1853,1138032669
3949,474,1854,1137192093
3951,474,1855,1137179732
3967,474,1856,1137191989
3983,474,1857,1137205683
3988,474,1858,1137373756
3994,474,1859,1137205619
3996,474,1860,1138032606
3996,474,1861,1138032600
4007,474,1862,1138032878
4012,474,1863,1137374767
4019,474,1864,1138032630
4024,474,1865,1137375144
4025,474,1866,1137374719
4027,474,1867,1137520959
4029,474,1868,1137205589
4034,474,1869,1137784729
4046,474,1870,1138032635
4077,474,1871,1138039049
4105,474,1872,1137374672
4113,474,1873,1137192025
4117,474,1874,1137200919
4138,474,1875,1137373794
4160,474,1876,1137205651
4164,474,1877,1138032589
4164,474,1878,1138032589
4166,474,1879,1137374777
4171,474,1880,1137192041
4174,474,1881,1137200882
4184,474,1882,1138032577
4189,474,1883,1137375121
4189,474,1884,1137375121
4190,474,1885,1137520919
4190,474,1886,1137520919
4191,474,1887,1138032573
4194,474,1888,1137201575
4204,474,1889,1137373770
4210,474,1890,1139059882
4210,474,1891,1139059887
4211,474,1892,1137192103
4214,474,1893,1137374771
4218,474,1894,1137202093
4221,474,1895,1137374725
4226,474,1896,1137191263
4232,474,1897,1138032824
4246,474,1898,1137205374
4259,474,1899,1137192047
4263,474,1900,1138032622
4292,474,1901,1137192082
4296,474,1902,1137374704
4306,474,1903,1137205586
4312,474,1904,1137202173
4316,474,1905,1137375157
4326,474,1906,1137375204
4326,474,1907,1137375204
4333,474,1908,1138032832
4347,474,1909,1138032626
4356,474,1910,1137201794
4359,474,1911,1138032800
4361,474,1912,1138032838
4370,474,1913,1137205306
4380,474,1914,1138032770
4396,474,1915,1137373684
4404,474,1916,1137200537
4447,474,1917,1138032674
4448,474,1918,1138032773
4465,474,1919,1138032565
4476,474,1920,1137374622
4477,474,1921,1137373669
4489,474,1922,1137766266
4489,474,1923,1137374636
4495,474,1924,1137202342
4526,474,1925,1137373948
4537,474,1926,1137205576
4545,474,1927,1137374781
4546,474,1928,1138032855
4546,474,1929,1138032855
4558,474,1930,1137374798
4571,474,1931,1137205348
4600,474,1932,1137375124
4621,474,1933,1137374699
4623,474,1934,1137374712
4638,474,1935,1137374692
4639,474,1936,1137375071
4639,474,1937,1137375071
4641,474,1938,1138032652
4677,474,1939,1137373991
4678,474,1940,1138032842
4688,474,1941,1137201126
4787,474,1942,1138032687
4801,474,1943,1138032678
4808,474,1944,1137374805
4809,474,1945,1137367824
4809,474,1946,1137367824
4812,474,1947,1137374786
4812,474,1948,1137374786
4823,474,1949,1138032791
4835,474,1950,1137192003
4857,474,1951,1138039170
4857,474,1952,1137192017
4874,474,1953,1137375186
4874,474,1954,1137375186
4878,474,1955,1137205781
4881,474,1956,1137192055
4896,474,1957,1137205893
4896,474,1958,1137205893
4902,474,1959,1137367852
4920,474,1960,1138039319
4963,474,1961,1138039322
4969,474,1962,1137179563
4970,474,1963,1138039117
4970,474,1964,1138039117
4973,474,1965,1137202289
4979,474,1966,1137271220
4980,474,1967,1138039109
4993,474,1968,1137181125
4998,474,1969,1139102582
5008,474,1970,1138039430
5008,474,1971,1138039430
5012,474,1972,1138039463
5012,474,1973,1138039463
5015,474,1974,1138039271
5034,474,1975,1137191298
5064,474,1976,1138039163
5064,474,1977,1138039163
5114,474,1978,1138039083
5120,474,1979,1137200871
5135,474,1980,1137192060
5139,474,1981,1137373653
5213,474,1982,1137373958
5224,474,1983,1137201464
5238,474,1984,1137202052
5266,474,1985,1138039345
5291,474,1986,1137200907
5291,474,1987,1142282530
5294,474,1988,1138039177
5304,474,1989,1137200961
5316,474,1990,1137375111
5349,474,1991,1137206068
5353,474,1992,1137784621
5377,474,1993,1137181073
5379,474,1994,1137205732
5379,474,1995,1137205732
5398,474,1996,1138039410
5404,474,1997,1138039075
5445,474,1998,1137206007
5446,474,1999,1137181573
5450,474,2000,1138039255
5450,474,2001,1138039255
5451,474,2002,1137375287
5451,474,2003,1137375287
5470,474,2004,1137181530
5475,474,2005,1137201978
5483,474,2006,1137181538
5498,474,2007,1137179781
5502,474,2008,1137206065
5505,474,2009,1137205854
5505,474,2010,1137205854
5527,474,2011,1138039372
5527,474,2012,1138039372
5528,474,2013,1138039335
5528,474,2014,1138039335
5548,474,2015,1137374645
5577,474,2016,1138039226
5601,474,2017,1138039452
5603,474,2018,1138039241
5603,474,2019,1138039241
5618,474,2020,1137206076
5629,474,2021,1137374683
5630,474,2022,1139059884
5633,474,2023,1138039202
5644,474,2024,1138039381
5644,474,2025,1138039381
5669,474,2026,1138039133
5673,474,2027,1137206033
5682,474,2028,1138039189
5685,474,2029,1137206048
5690,474,2030,1137205866
5690,474,2031,1137205866
5721,474,2032,1137200976
5721,474,2033,1137200976
5747,474,2034,1137181512
5791,474,2035,1138039181
5792,474,2036,1137375296
5802,474,2037,1138039442
5812,474,2038,1137181505
5816,474,2039,1137205882
5816,474,2040,1137205882
5820,474,2041,1138039419
5875,474,2042,1137375257
5876,474,2043,1138039395
5878,474,2044,1138039423
5899,474,2045,1137442538
5952,474,2046,1137181130
5954,474,2047,1138039070
5954,474,2048,1138039070
5971,474,2049,1138039281
5989,474,2050,1138039137
5991,474,2051,1138039145
5991,474,2052,1138039140
5991,474,2053,1138039142
5994,474,2054,1138039286
5995,474,2055,1137181562
6002,474,2056,1138307168
6002,474,2057,1138307168
6002,474,2058,1138307168
6003,474,2059,1138307058
6016,474,2060,1138039157
6016,474,2061,1138039157
6016,474,2062,1138039157
6020,474,2063,1138307024
6027,474,2064,1137200848
6031,474,2065,1138039234
6031,474,2066,1138039234
6041,474,2067,1137200888
6063,474,2068,1137375194
6090,474,2069,1138307131
6101,474,2070,1137900975
6101,474,2071,1137900975
6101,474,2072,1137900975
6104,474,2073,1138039279
6156,474,2074,1138307301
6159,474,2075,1138307031
6163,474,2076,1137205905
6170,474,2077,1138307048
6178,474,2078,1138039358
6178,474,2079,1138039358
6178,474,2080,1138039358
6181,474,2081,1138039404
6181,474,2082,1138039404
6183,474,2083,1138039366
6183,474,2084,1138039366
6195,474,2085,1138498655
6195,474,2086,1138498655
6197,474,2087,1138307351
6201,474,2088,1137191244
6216,474,2089,1138307229
6218,474,2090,1138039102
6228,474,2091,1137201613
6232,474,2092,1138039126
6232,474,2093,1138039125
6235,474,2094,1138307079
6235,474,2095,1138307079
6238,474,2096,1138307096
6242,474,2097,1138307280
6244,474,2098,1137201921
6245,474,2099,1138307361
6254,474,2100,1137181469
6268,474,2101,1138307261
6269,474,2102,1137206096
6273,474,2103,1137521025
6281,474,2104,1138307249
6286,474,2105,1138039259
6288,474,2106,1138307044
6289,474,2107,1138307085
6291,474,2108,1138039248
6296,474,2109,1138039267
6297,474,2110,1138307101
6299,474,2111,1138307384
6305,474,2112,1137181490
6308,474,2113,1137374834
6327,474,2114,1138486479
6327,474,2115,1137200584
6331,474,2116,1138039807
6333,474,2117,1137202706
6333,474,2118,1137202706
6333,474,2119,1137202706
6333,474,2120,1137205082
6333,474,2121,1137202706
6334,474,2122,1138039540
6337,474,2123,1138307244
6339,474,2124,1138307176
6341,474,2125,1138307304
6350,474,2126,1138039543
6367,474,2127,1138039562
6368,474,2128,1138307051
6373,474,2129,1137375076
6375,474,2130,1137200486
6375,474,2131,1137200486
6377,474,2132,1138039593
6377,474,2133,1138039593
6378,474,2134,1138307128
6380,474,2135,1137205738
6385,474,2136,1137202810
6390,474,2137,1138307320
6400,474,2138,1138307197
6407,474,2139,1137374882
6407,474,2140,1137374882
6422,474,2141,1138039799
6440,474,2142,1138307037
6452,474,2143,1137201737
6454,474,2144,1138307204
6466,474,2145,1137202027
6502,474,2146,1137181462
6515,474,2147,1137206135
6516,474,2148,1137202127
6535,474,2149,1137374839
6536,474,2150,1138307326
6539,474,2151,1138307257
6545,474,2152,1137181524
6547,474,2153,1137375241
6552,474,2154,1138039559
6565,474,2155,1138307288
6579,474,2156,1138307236
6591,474,2157,1138039719
6592,474,2158,1138039795
6603,474,2159,1137375103
6609,474,2160,1138307089
6620,474,2161,1137205715
6636,474,2162,1138307356
6639,474,2163,1138307381
6650,474,2164,1138039708
6650,474,2165,1138039708
6650,474,2166,1138039708
6660,474,2167,1138307265
6662,474,2168,1137375266
6667,474,2169,1138307378
6668,474,2170,1137179689
6669,474,2171,1138039639
6708,474,2172,1138307183
6708,474,2173,1138307183
6710,474,2174,1138307069
6711,474,2175,1138307143
6713,474,2176,1137201914
6724,474,2177,1137201684
6732,474,2178,1137375130
6744,474,2179,1137375236
6753,474,2180,1138307295
6768,474,2181,1138039714
6770,474,2182,1138307212
6770,474,2183,1138307212
6773,474,2184,1138307369
6776,474,2185,1137181544
6785,474,2186,1137206059
6786,474,2187,1137201845
6787,474,2188,1138039529
6787,474,2189,1138039529
6788,474,2190,1137374818
6791,474,2191,1137191312
6807,474,2192,1138307193
6810,474,2193,1138307335
6820,474,2194,1138039608
6832,474,2195,1138307274
6849,474,2196,1137374871
6852,474,2197,1138307125
6852,474,2198,1138307125
6852,474,2199,1138307125
6852,474,2200,1138307125
6852,474,2201,1138307125
6856,474,2202,1138039917
6863,474,2203,1138307284
6867,474,2204,1138039811
6870,474,2205,1138307224
6870,474,2206,1138307224
6874,474,2207,1138039672
6874,474,2208,1138039672
6881,474,2209,1137181567
6890,474,2210,1138039574
6890,474,2211,1138039574
6909,474,2212,1138039587
6912,474,2213,1137179371
6918,474,2214,1138039870
6932,474,2215,1137181582
6936,474,2216,1138039581
6944,474,2217,1137374824
6944,474,2218,1137374824
6948,474,2219,1138039867
6948,474,2220,1138039867
6963,474,2221,1137181478
6970,474,2222,1137521576
6979,474,2223,1138039874
6981,474,2224,1138039909
6984,474,2225,1138039822
6985,474,2226,1137206024
6993,474,2227,1138039618
7013,474,2228,1137206020
7018,474,2229,1137375276
7018,474,2230,1137375276
7023,474,2231,1137179697
7025,474,2232,1137179593
7049,474,2233,1137784580
7050,474,2234,1137784592
7053,474,2235,1138039791
7055,474,2236,1138039819
7059,474,2237,1138039728
7061,474,2238,1138039554
7062,474,2239,1138039535
7062,474,2240,1138039535
7069,474,2241,1137201628
7069,474,2242,1137201628
7070,474,2243,1138039780
7071,474,2244,1137201154
7073,474,2245,1137375451
7079,474,2246,1137375406
7086,474,2247,1137201703
7087,474,2248,1138039751
7088,474,2249,1137202031
7090,474,2250,1138039622
7091,474,2251,1138559500
7121,474,2252,1137181204
7132,474,2253,1138039735
7132,474,2254,1138039735
7139,474,2255,1138039653
